Persisting full run transcript to: /Users/pwilson/src/psh-r4b-4/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-r4b-4/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-4
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..s.sssssssssssssss..................................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
...........s............................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
...............................................................s........ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
..........................................................s..s.......... [ 62%]
........................................................ss.sss.sss.sss.s [ 62%]
ss...................................................................... [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
.......................................................s................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................F................................F.............. [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
............s........................................................... [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
..................................................................       [100%]
=================================== FAILURES ===================================
_____________________ test_no_bash_oracle_outside_resolver _____________________
[gw4] darwin -- Python 3.14.2 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/unit/tooling/test_bash_oracle_resolution.py:189: in test_no_bash_oracle_outside_resolver
    assert not problems, (
E   AssertionError: bash oracle resolved outside tests/harness/shell_oracle.py.resolve_bash() — route through the resolver (or, with a recorded justification, extend the ALLOWLIST):
E       tests/integration/redirection/test_input_cursor_contract_4b4.py:248: hardcoded-bash-path: '/opt/homebrew/bin/bash'
E   assert not ["tests/integration/redirection/test_input_cursor_contract_4b4.py:248: hardcoded-bash-path: '/opt/homebrew/bin/bash'"]
________________ test_no_direct_spawn_in_oracle_bearing_modules ________________
[gw2] darwin -- Python 3.14.2 /Library/Frameworks/Python.framework/Versions/3.14/bin/python
tests/unit/tooling/test_no_direct_spawn_in_oracle_modules.py:377: in test_no_direct_spawn_in_oracle_bearing_modules
    assert not problems, (
E   AssertionError: oracle-bearing test modules must route every process launch through the typed runner (run_shell_case / run_psh / run_bash), never raw subprocess/os — a raw spawn bypasses the is_comparable safety net (reappraisal #22 HIGH-1). Offenders:
E       tests/integration/redirection/test_input_cursor_contract_4b4.py:214: subprocess.Popen
E     (If a launch GENUINELY cannot use the runner, add a justified ALLOWLIST entry with owner + reason + removal condition.)
E   assert not ['tests/integration/redirection/test_input_cursor_contract_4b4.py:214: subprocess.Popen']
=============================== warnings summary ===============================
tests/integration/arrays/test_array_element_word_values.py: 3 warnings
tests/integration/arrays/test_array_init_word_expansion.py: 3 warnings
tests/integration/builtins/test_declare_comprehensive.py: 2 warnings
tests/integration/builtins/test_print_integration.py: 2 warnings
tests/integration/command_resolution/test_command_resolution.py: 21 warnings
tests/integration/command_resolution/test_hash_execution.py: 11 warnings
tests/integration/functions/test_function_advanced.py: 6 warnings
tests/integration/functions/test_function_bodies_and_case_patterns.py: 2 warnings
tests/integration/functions/test_function_definitions.py: 7 warnings
tests/integration/functions/test_functions_comprehensive.py: 3 warnings
tests/integration/redirection/test_noclobber_targets.py: 1 warning
tests/integration/test_brace_adjacency_idioms.py: 4 warnings
tests/unit/expansion/test_braceexpand_option.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 31 warnings
tests/unit/expansion/test_expand_aliases_option.py: 2 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26352) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/control_flow/test_c_style_for_loops.py: 1 warning
tests/integration/control_flow/test_case_statements.py: 1 warning
tests/integration/control_flow/test_case_subject_quoting.py: 1 warning
tests/integration/control_flow/test_for_loops.py: 3 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 9 warnings
tests/integration/control_flow/test_if_statements.py: 7 warnings
tests/integration/control_flow/test_loop_status_reset.py: 2 warnings
tests/integration/control_flow/test_nested_structures_basic.py: 4 warnings
tests/integration/control_flow/test_while_loops.py: 8 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 30 warnings
tests/integration/parser/test_combinator_parity_regressions.py: 1 warning
tests/integration/parsing/test_potential_bugs.py: 1 warning
tests/regression/test_bug_fixes_4f4d854.py: 7 warnings
tests/regression/test_codex_review_findings.py: 3 warnings
tests/unit/expansion/test_value_operand_quoting.py: 2 warnings
tests/unit/expansion/test_word_ast_expansion.py: 1 warning
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26355) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/pipeline/test_pipeline_execution.py: 49 warnings
tests/integration/test_prefix_array_append_env_safe.py: 1 warning
tests/integration/variables/test_variable_assignment.py: 10 warnings
tests/unit/executor/test_command_assignments.py: 1 warning
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26351) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_command_builtin.py: 2 warnings
tests/unit/builtins/test_echo_comprehensive.py: 9 warnings
tests/unit/builtins/test_echo_standardized.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 17 warnings
tests/unit/builtins/test_local_builtin.py: 2 warnings
tests/unit/builtins/test_misc_builtins.py: 4 warnings
tests/unit/executor/test_executor_error_guards.py: 1 warning
tests/unit/executor/test_executor_visitor_basic.py: 4 warnings
tests/unit/executor/test_executor_visitor_functions.py: 1 warning
tests/unit/executor/test_fork_sigmask_restore.py: 1 warning
tests/unit/executor/test_legacy_ast_fallbacks.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 46 warnings
tests/unit/expansion/test_value_operand_quoting.py: 2 warnings
tests/unit/multiline/test_multiline_handler.py: 1 warning
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26348) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/arrays/test_array_element_word_values.py: 2 warnings
tests/unit/builtins/test_printf_q_b.py: 1 warning
tests/unit/builtins/test_r16t2_core_options.py: 1 warning
tests/unit/expansion/test_arithmetic_bitshift_assignment.py: 1 warning
tests/unit/expansion/test_word_expander_characterization.py: 3 warnings
tests/unit/interactive/test_prompt_dollar_expansion.py: 2 warnings
tests/unit/interactive/test_shell_fd_lifecycle.py: 100 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26358) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_test_builtin.py: 23 warnings
tests/unit/expansion/test_arithmetic_comprehensive.py: 3 warnings
tests/unit/expansion/test_arithmetic_dollar_expansion.py: 5 warnings
tests/unit/expansion/test_arithmetic_integration.py: 10 warnings
tests/unit/expansion/test_arithmetic_integration_advanced_todo.py: 4 warnings
tests/unit/expansion/test_arithmetic_integration_core.py: 8 warnings
tests/unit/expansion/test_arithmetic_integration_essential.py: 7 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 11 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26349) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_arithmetic_special_variables.py: 1 warning
tests/unit/expansion/test_array_case_modification.py: 1 warning
tests/unit/expansion/test_assignment_word_splitting.py: 3 warnings
tests/unit/expansion/test_brace_expansion.py: 12 warnings
tests/unit/expansion/test_pattern_operand_expansion.py: 2 warnings
tests/unit/lexer/test_backtick_dquote_escapes.py: 9 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26385) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/core/test_environ_policy.py::TestEnvironReadOncePolicy::test_child_sees_export_via_explicit_env
tests/unit/lexer/test_heredoc_transaction_s2.py::TestExecutableBodyPresence::test_empty_body_is_not_an_error
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26367) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/expansion/test_posix_char_classes.py: 8 warnings
tests/unit/expansion/test_subscript_evaluator.py: 3 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26373) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_single
tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_multiple
tests/unit/builtins/test_alias_builtins.py::TestUnaliasBuiltin::test_unalias_multiple
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26350) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/shell_options/test_shell_options_comprehensive.py: 10 warnings
tests/integration/subshells/test_subshell_basics.py: 19 warnings
tests/integration/subshells/test_subshell_implementation.py: 36 warnings
  /Users/pwilson/src/psh-r4b-4/psh/executor/child_policy.py:199: DeprecationWarning: This process (pid=26376) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/tooling/test_bash_oracle_resolution.py::test_no_bash_oracle_outside_resolver
FAILED tests/unit/tooling/test_no_direct_spawn_in_oracle_modules.py::test_no_direct_spawn_in_oracle_bearing_modules
= 2 failed, 22772 passed, 1620 skipped, 8 xfailed, 623 warnings in 275.30s (0:04:35) =
❌ phase manifest records 2 failed, 0 errored. FAILURE.

================================================================================
Running: Phase 1b: serial tests (process/signal/forked-fd, no xdist)
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest tests/ -m serial and not benchmark --phase-manifest /Users/pwilson/src/psh-r4b-4/tmp/phase-manifests/phase-2.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-r4b-4
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
collected 25522 items / 24419 deselected / 1103 selected

tests/conformance/bash/test_dollar_zero_conformance.py ......            [  0%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .. [  0%]
..............................                                           [  3%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [  3%]
.......                                                                  [  4%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [  4%]
..............                                                           [  5%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [  5%]
...............                                                          [  6%]
tests/conformance/bash/test_trap_signal_spec_conformance.py ............ [  8%]
........................                                                 [ 10%]
tests/integration/control_flow/test_loop_status_reset.py .               [ 10%]
tests/integration/job_control/test_background_functions.py ......        [ 10%]
tests/integration/job_control/test_background_jobs.py .................. [ 12%]
                                                                         [ 12%]
tests/integration/job_control/test_bg_child_trap_discipline.py ......... [ 13%]
........................                                                 [ 15%]
tests/integration/job_control/test_bg_resume_refreshes_state.py ..       [ 15%]
tests/integration/job_control/test_boundary_j1_lifecycle.py ............ [ 16%]
................                                                         [ 18%]
tests/integration/job_control/test_debug_err_traps.py .................. [ 19%]
...............                                                          [ 21%]
tests/integration/job_control/test_exit_trap_paths.py .................. [ 22%]
...................                                                      [ 24%]
tests/integration/job_control/test_fg_bg_check_order.py .........        [ 25%]
tests/integration/job_control/test_job_notice_channel.py ............... [ 26%]
........                                                                 [ 27%]
tests/integration/job_control/test_jobs_completed_listing_modes.py ..... [ 27%]
....                                                                     [ 28%]
tests/integration/job_control/test_jobs_n_changed.py ....                [ 28%]
tests/integration/job_control/test_jobs_x_substitution.py ........       [ 29%]
tests/integration/job_control/test_jobspec_operands.py ........          [ 30%]
tests/integration/job_control/test_kill_process_group.py ....            [ 30%]
tests/integration/job_control/test_kill_wait_race.py ...                 [ 30%]
tests/integration/job_control/test_mixed_pipeline_job_state.py .         [ 30%]
tests/integration/job_control/test_noninteractive_job_refresh.py ....... [ 31%]
......                                                                   [ 32%]
tests/integration/job_control/test_pending_signal_trap_eof.py ......     [ 32%]
tests/integration/job_control/test_pipeline_partial_launch.py ...        [ 32%]
tests/integration/job_control/test_pipeline_signal_death.py ...........  [ 33%]
tests/integration/job_control/test_signal_handling.py .................. [ 35%]
.                                                                        [ 35%]
tests/integration/job_control/test_signal_killed_diagnostic.py ........  [ 36%]
tests/integration/job_control/test_signal_killed_exit_status.py ......   [ 36%]
tests/integration/job_control/test_stopped_job_current_marker.py ....... [ 37%]
...                                                                      [ 37%]
tests/integration/job_control/test_trap_actions.py ..................... [ 39%]
......................................                                   [ 43%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py ......... [ 43%]
..                                                                       [ 44%]
tests/integration/job_control/test_wait_disown_bg_fg.py ..............   [ 45%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .....     [ 45%]
tests/integration/job_control/test_wcontinued_state.py .                 [ 45%]
tests/integration/parsing/test_error_recovery.py ..                      [ 46%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py ...            [ 46%]
tests/integration/redirection/test_advanced_redirection.py ............. [ 47%]
.................                                                        [ 49%]
tests/integration/redirection/test_failed_exec_lease_4a1.py ............ [ 50%]
..                                                                       [ 50%]
tests/integration/redirection/test_here_string_bareword.py ........      [ 51%]
tests/integration/redirection/test_here_string_word_quoting.py ......... [ 51%]
.                                                                        [ 51%]
tests/integration/redirection/test_heredoc.py .....................      [ 53%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py ........  [ 54%]
tests/integration/redirection/test_high_fd_redirection.py ....           [ 54%]
tests/integration/redirection/test_input_cursor_contract_4b4.py ........ [ 55%]
........                                                                 [ 56%]
tests/integration/redirection/test_input_cursor_identity_i1.py ......... [ 57%]
.                                                                        [ 57%]
tests/integration/redirection/test_procsub_combinator_mode.py ..         [ 57%]
tests/integration/redirection/test_read_forked_fd.py ...                 [ 57%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .... [ 58%]
........                                                                 [ 58%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .... [ 59%]
.........                                                                [ 60%]
tests/integration/redirection/test_redirect_order_r1.py .............    [ 61%]
tests/integration/redirection/test_script_fd_ownership_i2.py .......     [ 61%]
tests/integration/redirection/test_self_dup_leniency_r1.py ............. [ 63%]
                                                                         [ 63%]
tests/integration/redirection/test_simple_redirection.py ...........     [ 64%]
tests/integration/redirection/test_std_fd_lease_f2.py .............      [ 65%]
tests/integration/subshells/test_env_isolation_p1.py ....                [ 65%]
tests/system/interactive/test_heredoc_detection_interactive_pty.py ..... [ 66%]
.................................................................        [ 71%]
tests/system/interactive/test_multiline_immediate_error_i3.py .....      [ 72%]
tests/system/interactive/test_pty_huponexit_j1.py .....                  [ 72%]
tests/system/interactive/test_pty_read_exact_timeout_4b2.py ...          [ 73%]
tests/system/interactive/test_pty_shutdown_phases_4a2.py ....            [ 73%]
tests/system/interactive/test_pty_shutdown_route_f2.py ..                [ 73%]
tests/system/interactive/test_pty_smoke.py ............................. [ 76%]
............................xx.........................                  [ 81%]
tests/system/interactive/test_substitution_abort_interactive_pty.py .... [ 81%]
......                                                                   [ 82%]
tests/system/test_fifo_script_i2.py ....                                 [ 82%]
tests/system/test_read_seam_end_to_end_4b2.py ......                     [ 83%]
tests/system/test_script_shebang_is_comment.py .                         [ 83%]
tests/unit/builtins/test_disown_builtin.py ......................        [ 85%]
tests/unit/builtins/test_job_control_builtins.py .......                 [ 85%]
tests/unit/builtins/test_read_exact_timeout_4b2.py ..................... [ 87%]
........                                                                 [ 88%]
tests/unit/builtins/test_signal_builtins.py ............................ [ 90%]
...............                                                          [ 92%]
tests/unit/core/test_construction_purity_f2.py ........                  [ 93%]
tests/unit/core/test_signal_disposition_lease_p1.py ...                  [ 93%]
tests/unit/core/test_signal_lease_coordination_f2.py .....               [ 93%]
tests/unit/executor/test_fork_sigmask_restore.py ...                     [ 94%]
tests/unit/expansion/test_expand_aliases_option.py .                     [ 94%]
tests/unit/expansion/test_word_expander_characterization.py .            [ 94%]
tests/unit/interactive/test_managed_signal_lease_4a1.py ................ [ 95%]
...........                                                              [ 96%]
tests/unit/interactive/test_signal_handler_lifecycle.py .....            [ 97%]
tests/unit/tooling/test_history_state_machine_m8_locks_4b3.py .......... [ 98%]
...                                                                      [ 98%]
tests/unit/tooling/test_input_cursor_m8_locks_4b4.py .....               [ 98%]
