ROOT=/Users/pwilson/src/psh-r5b-2
HEAD=1c70dfbf

modules on the base startup graph: 231

==========================================================================
CORRECTED CLASSIFICATION
==========================================================================
  actual deferred sites : 177
  FREE   (hoistable, target already on startup graph): 0   edges=0
  COSTLY (hoistable, adds modules to startup)        : 0   targets=0
  CYCLE-FORCED (must stay deferred)                  : 177
    FORCED psh.expansion.glob:128 -> psh.expansion.pattern_engine  (package cycle)
    FORCED psh.expansion.manager:390 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.expansion.manager:402 -> psh.expansion.arithmetic  (package cycle)
    FORCED psh.expansion.manager:72 -> psh.expansion.evaluator  (package cycle)
    FORCED psh.expansion.manager:290 -> psh.expansion.operands  (package cycle)
    FORCED psh.expansion.manager:264 -> psh.expansion.word_expansion_types  (package cycle)
    FORCED psh.expansion.operands:755 -> psh.expansion.parameter_expansion  (package cycle)
    FORCED psh.expansion.operands:586 -> psh.lexer.pure_helpers  (package cycle)
    FORCED psh.expansion.operands:627 -> psh.lexer.pure_helpers  (package cycle)
    FORCED psh.expansion.operators:529 -> psh.interactive.prompt  (package cycle)
    FORCED psh.expansion.subscript:236 -> psh.parser.recursive_descent.support.word_builder  (package cycle)
    FORCED psh.expansion.word_expander:647 -> psh.expansion.extglob  (package cycle)
    FORCED psh.expansion.word_expander:704 -> psh.expansion.pattern_engine  (package cycle)
    FORCED psh.interactive.base:26 -> psh.interactive.history_manager  (package cycle)
    FORCED psh.interactive.base:27 -> psh.interactive.prompt_manager  (package cycle)
    FORCED psh.interactive.base:28 -> psh.interactive.repl_loop  (package cycle)
    FORCED psh.interactive.base:29 -> psh.interactive.signal_manager  (package cycle)
    FORCED psh.interactive.multiline_handler:74 -> psh.scripting.input_preprocessing  (package cycle)
    FORCED psh.interactive.prompt:290 -> psh.version  (package cycle)
    FORCED psh.interactive.prompt:299 -> psh.version  (package cycle)
    FORCED psh.interactive.rc_loader:39 -> psh.scripting.program_source  (package cycle)
    FORCED psh.io_redirect.file_redirect:524 -> psh.expansion.operands  (package cycle)
    FORCED psh.io_redirect.file_redirect:416 -> psh.expansion.word_expansion_types  (package cycle)
    FORCED psh.io_redirect.process_sub:61 -> psh.executor  (package cycle)
    FORCED psh.io_redirect.process_sub:143 -> psh.executor  (package cycle)
    FORCED psh.io_redirect.process_sub:73 -> psh.io_redirect.fd_remap  (package cycle)
    FORCED psh.io_redirect.process_sub:174 -> psh.io_redirect.fd_remap  (package cycle)
    FORCED psh.lexer:148 -> psh.lexer.heredoc_lexer  (package cycle)
    FORCED psh.lexer:93 -> psh.lexer.word_fusion  (package cycle)
    FORCED psh.lexer.expansion_parser:285 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.lexer.modular_lexer:447 -> psh.lexer.quote_parser  (package cycle)
    FORCED psh.lexer.modular_lexer:98 -> psh.lexer.recognizers.comment  (package cycle)
    FORCED psh.lexer.modular_lexer:99 -> psh.lexer.recognizers.literal  (package cycle)
    FORCED psh.lexer.modular_lexer:100 -> psh.lexer.recognizers.operator  (package cycle)
    FORCED psh.lexer.modular_lexer:101 -> psh.lexer.recognizers.operator_debris  (package cycle)
    FORCED psh.lexer.modular_lexer:102 -> psh.lexer.recognizers.process_sub  (package cycle)
    FORCED psh.lexer.pure_helpers:190 -> psh.lexer.cmdsub_scanner  (package cycle)
    FORCED psh.lexer.pure_helpers:561 -> psh.lexer.cmdsub_scanner  (package cycle)
    FORCED psh.lexer.pure_helpers:463 -> psh.lexer.unicode_support  (package cycle)
    FORCED psh.lexer.recognizers.process_sub:59 -> psh.lexer.cmdsub_scanner  (package cycle)
    FORCED psh.lexer.recognizers.word_scanners:79 -> psh.lexer.cmdsub_scanner  (package cycle)
    FORCED psh.lexer.recognizers.word_scanners:312 -> psh.lexer.constants  (package cycle)
    FORCED psh.lexer.recognizers.word_scanners:80 -> psh.lexer.pure_helpers  (package cycle)
    FORCED psh.lexer.recognizers.word_scanners:591 -> psh.lexer.quote_parser  (package cycle)
    FORCED psh.parser:111 -> psh.parser.combinators.parser  (package cycle)
    FORCED psh.parser.array_flat_text:83 -> psh.expansion.word_expander  (package cycle)
    FORCED psh.parser.parse_outcome:109 -> psh.parser.recursive_descent.helpers  (package cycle)
    FORCED psh.parser.recursive_descent.parsers.arrays:325 -> psh.parser.recursive_descent.support.word_builder  (package cycle)
    FORCED psh.parser.recursive_descent.support.nested_parse:62 -> psh.parser.recursive_descent.helpers  (package cycle)
    FORCED psh.parser.recursive_descent.support.nested_parse:63 -> psh.parser.recursive_descent.parser  (package cycle)
    FORCED psh.parser.recursive_descent.support.word_builder:90 -> psh.parser.recursive_descent.support.nested_parse  (package cycle)
    FORCED psh.scripting.base:37 -> psh.scripting.script_executor  (package cycle)
    FORCED psh.scripting.base:38 -> psh.scripting.script_validator  (package cycle)
    FORCED psh.scripting.base:39 -> psh.scripting.source_processor  (package cycle)
    FORCED psh.scripting.input_preprocessing:59 -> psh.utils.heredoc_detection  (package cycle)
    FORCED psh.scripting.input_sources:68 -> psh.builtins.input_reader  (package cycle)
    FORCED psh.scripting.lex_parse:78 -> psh.parser  (package cycle)
    FORCED psh.scripting.source_processor:779 -> psh.builtins  (package cycle)
    FORCED psh.scripting.source_processor:803 -> psh.core  (package cycle)
    FORCED psh.scripting.source_processor:574 -> psh.scripting.input_preprocessing  (package cycle)
    FORCED psh.scripting.source_processor:315 -> psh.scripting.lex_parse  (package cycle)
    FORCED psh.scripting.source_processor:666 -> psh.scripting.lex_parse  (package cycle)
    FORCED psh.scripting.visitor_modes:49 -> psh.scripting.lex_parse  (package cycle)
    FORCED psh.scripting.visitor_modes:120 -> psh.scripting.program_source  (package cycle)
    FORCED psh.scripting.visitor_modes:145 -> psh.visitor  (package cycle)
    FORCED psh.scripting.visitor_modes:154 -> psh.visitor  (package cycle)
    FORCED psh.scripting.visitor_modes:160 -> psh.visitor  (package cycle)
    FORCED psh.scripting.visitor_modes:168 -> psh.visitor  (package cycle)
    FORCED psh.scripting.visitor_modes:176 -> psh.visitor  (package cycle)
    FORCED psh.shell:804 -> psh.executor  (package cycle)
    FORCED psh.shell:272 -> psh.executor.command_resolver  (package cycle)
    FORCED psh.shell:275 -> psh.executor.process_launcher  (package cycle)
    FORCED psh.shell:280 -> psh.interactive.history_expansion  (package cycle)
    FORCED psh.shell:900 -> psh.scripting.program_source  (package cycle)
    FORCED psh.utils.ast_debug:24 -> psh.parser.visualization  (package cycle)
    FORCED psh.utils.ast_debug:34 -> psh.parser.visualization  (package cycle)
    FORCED psh.utils.ast_debug:43 -> psh.parser.visualization  (package cycle)
    FORCED psh.utils.ast_debug:48 -> psh.parser.visualization  (package cycle)
    FORCED psh.utils.ast_debug:60 -> psh.parser.visualization  (package cycle)
    FORCED psh.utils.ast_debug:80 -> psh.visitor  (package cycle)
    FORCED psh.utils.heredoc_detection:420 -> psh.lexer.cmdsub_scanner  (package cycle)
    FORCED psh.utils.heredoc_detection:190 -> psh.lexer.pure_helpers  (package cycle)
    FORCED psh.utils.heredoc_detection:574 -> psh.lexer.recognizers.comment  (package cycle)
    FORCED psh.visitor.enhanced_validator_visitor:616 -> psh.visitor.constants  (package cycle)

==========================================================================
REAL IMPORT of the corrected FREE-only tree
==========================================================================
  IMPORT_OK
  returncode=0

==========================================================================
`import psh` CUMULATIVE COST (ms) — median of 5
==========================================================================
  base        :     67.0   [67.383, 66.485, 65.895, 67.033, 67.553]
  FREE hoists :    220.8   [220.676, 227.609, 221.48, 220.772, 220.694]
  ratio       : 3.29x

==========================================================================
TARGET TRIPLE MENU (ruling (d) input)
==========================================================================
  base             : actual 177, cap 198, slack 21, entries 71
  dead entries     : 5 entries / 18 cap -> ['psh.expansion.parameter_expansion', 'psh.expansion.pattern', 'psh.lexer.cmdsub_scanner', 'psh.lexer.heredoc_collector', 'psh.lexer.heredoc_lexer']
  (i)  bookkeeping : actual 177, cap 177, slack 0, entries 66
  (ii) + FREE      : actual 177, cap 177, slack 0
  (iii)+ FREE+COSTLY: actual 177 (adds 0 modules to every startup)

  PROVENANCE: scratch copies under this worktree, not a detached
  checkout (B71). Phase A decision probes; re-measured detached in
  Phase B if a ruling turns on the timing.
