Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 202 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/unit/expansion/test_glob_expansion.py: 7 warnings
tests/unit/expansion/test_brace_expansion.py: 3 warnings
tests/unit/expansion/test_arithmetic_special_variables.py: 1 warning
tests/integration/pipeline/test_pipeline_execution.py: 4 warnings
tests/unit/expansion/test_arithmetic_bitshift_assignment.py: 1 warning
tests/unit/executor/test_fork_sigmask_restore.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 3 warnings
tests/integration/control_flow/test_case_subject_quoting.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 2 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75688) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/executor/test_executor_visitor_basic.py: 3 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/unit/expansion/test_command_substitution.py: 1 warning
tests/regression/test_bug_fixes_4f4d854.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 2 warnings
tests/unit/builtins/test_test_builtin.py: 3 warnings
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 1 warning
tests/unit/interactive/test_histcontrol_histignore.py: 1 warning
tests/unit/expansion/test_posix_char_classes.py: 8 warnings
tests/integration/control_flow/test_loop_status_reset.py: 2 warnings
tests/integration/command_resolution/test_hash_execution.py: 3 warnings
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/integration/pipeline/test_pipeline_execution.py: 4 warnings
tests/integration/command_resolution/test_command_resolution.py: 1 warning
tests/integration/functions/test_function_advanced.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/integration/functions/test_function_definitions.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75682) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/builtins/test_print_integration.py: 2 warnings
tests/integration/pipeline/test_pipeline_execution.py: 7 warnings
tests/unit/expansion/test_command_substitution.py: 5 warnings
tests/unit/builtins/test_env_builtin.py: 5 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 4 warnings
tests/integration/control_flow/test_for_loops.py: 1 warning
tests/integration/functions/test_function_advanced.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 4 warnings
tests/integration/functions/test_function_definitions.py: 1 warning
tests/integration/control_flow/test_while_loops.py: 8 warnings
tests/integration/builtins/test_declare_comprehensive.py: 1 warning
tests/unit/lexer/test_backtick_dquote_escapes.py: 2 warnings
tests/unit/builtins/test_printf_q_b.py: 1 warning
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/unit/lexer/test_heredoc_transaction_s2.py: 1 warning
tests/integration/variables/test_variable_assignment.py: 2 warnings
tests/integration/control_flow/test_nested_structures_basic.py: 1 warning
tests/unit/expansion/test_arithmetic_integration_core.py: 1 warning
tests/regression/test_codex_review_findings.py: 1 warning
tests/unit/core/test_environ_policy.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75676) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/regression/test_bug_fixes_4f4d854.py: 2 warnings
tests/integration/command_resolution/test_command_resolution.py: 1 warning
tests/integration/functions/test_function_bodies_and_case_patterns.py: 1 warning
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 4 warnings
tests/integration/subshells/test_subshell_implementation.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 5 warnings
tests/unit/expansion/test_command_substitution.py: 2 warnings
tests/integration/functions/test_function_definitions.py: 1 warning
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/unit/builtins/test_echo_comprehensive.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration_essential.py: 2 warnings
tests/unit/expansion/test_glob_expansion.py: 4 warnings
tests/unit/builtins/test_alias_builtins.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 3 warnings
tests/unit/executor/test_command_assignments.py: 1 warning
tests/integration/control_flow/test_if_statements.py: 2 warnings
tests/unit/expansion/test_assignment_word_splitting.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75705) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/control_flow/test_nested_structures_basic.py: 3 warnings
tests/integration/functions/test_function_definitions.py: 2 warnings
tests/unit/interactive/test_histcontrol_histignore.py: 1 warning
tests/unit/expansion/test_brace_expansion.py: 2 warnings
tests/integration/subshells/test_subshell_implementation.py: 6 warnings
tests/integration/functions/test_declare_f_roundtrip.py: 6 warnings
tests/unit/expansion/test_word_ast_expansion.py: 1 warning
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 5 warnings
tests/integration/test_brace_adjacency_idioms.py: 2 warnings
tests/integration/command_resolution/test_command_resolution.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75671) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/control_flow/test_case_statements.py: 1 warning
tests/unit/expansion/test_glob_expansion.py: 8 warnings
tests/integration/functions/test_function_bodies_and_case_patterns.py: 1 warning
tests/integration/control_flow/test_if_statements.py: 1 warning
tests/unit/builtins/test_env_builtin.py: 1 warning
tests/integration/arrays/test_array_init_word_expansion.py: 1 warning
tests/unit/lexer/test_backtick_dquote_escapes.py: 1 warning
tests/unit/expansion/test_arithmetic_integration.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 1 warning
tests/unit/expansion/test_word_expander_characterization.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 3 warnings
tests/integration/functions/test_functions_comprehensive.py: 2 warnings
tests/unit/expansion/test_command_substitution.py: 1 warning
tests/unit/builtins/test_misc_builtins.py: 1 warning
tests/integration/test_prefix_array_append_env_safe.py: 1 warning
tests/integration/subshells/test_subshell_implementation.py: 2 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75668) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/integration/subshells/test_subshell_implementation.py: 3 warnings
tests/unit/expansion/test_brace_expansion.py: 2 warnings
tests/integration/subshells/test_subshell_basics.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration_essential.py: 2 warnings
tests/integration/pipeline/test_pipeline_execution.py: 5 warnings
tests/unit/expansion/test_glob_expansion.py: 2 warnings
tests/unit/interactive/test_prompt_dollar_expansion.py: 1 warning
tests/unit/builtins/test_test_builtin.py: 3 warnings
tests/unit/expansion/test_arithmetic_dollar_expansion.py: 1 warning
tests/integration/variables/test_variable_assignment.py: 2 warnings
tests/unit/builtins/test_r16t2_core_options.py: 1 warning
tests/integration/functions/test_function_advanced.py: 1 warning
tests/integration/command_resolution/test_hash_execution.py: 3 warnings
tests/unit/expansion/test_array_case_modification.py: 1 warning
tests/unit/builtins/test_misc_builtins.py: 2 warnings
tests/unit/expansion/test_arithmetic_integration_advanced_todo.py: 3 warnings
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75691) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/regression/test_bug_fixes_4f4d854.py: 3 warnings
tests/integration/command_resolution/test_command_resolution.py: 5 warnings
tests/integration/subshells/test_subshell_implementation.py: 2 warnings
tests/integration/functions/test_function_definitions.py: 1 warning
tests/integration/pipeline/test_pipeline_execution.py: 9 warnings
tests/integration/control_flow/test_for_select_item_expansion.py: 1 warning
tests/integration/subshells/test_subshell_basics.py: 3 warnings
tests/integration/functions/test_function_advanced.py: 2 warnings
tests/unit/expansion/test_pattern_operand_expansion.py: 1 warning
tests/integration/redirection/test_noclobber_targets.py: 1 warning
tests/unit/interactive/test_histcontrol_histignore.py: 3 warnings
tests/unit/expansion/test_assignment_word_splitting.py: 1 warning
tests/unit/lexer/test_backtick_dquote_escapes.py: 1 warning
tests/integration/functions/test_declare_f_roundtrip.py: 2 warnings
tests/integration/arrays/test_array_element_word_values.py: 1 warning
  /Users/pwilson/src/psh-wave0-legs/psh/executor/child_policy.py:125: DeprecationWarning: This process (pid=75679) is multi-threaded, use of fork() may lead to deadlocks in the child.
    pid = os.fork()

tests/unit/builtins/test_test_builtin.py: 2 warnings
