TOTAL params annotated Shell (not ShellState): 255
TOTAL params annotated ShellState:            19

TOP FILES (Shell): [('psh/builtins/function_support.py', 28), ('psh/builtins/shell_state.py', 17), ('psh/executor/strategies.py', 15), ('psh/builtins/environment.py', 13), ('psh/builtins/job_control.py', 12), ('psh/builtins/base.py', 10), ('psh/builtins/test_command.py', 10), ('psh/builtins/directory_stack.py', 9), ('psh/builtins/read_builtin.py', 9), ('psh/builtins/core.py', 6), ('psh/io_redirect/process_sub.py', 6), ('psh/shell.py', 5)]

TOP FILES (ShellState): [('psh/core/internal_errors.py', 7), ('psh/executor/strategies.py', 3), ('psh/executor/child_policy.py', 2), ('psh/core/options.py', 1), ('psh/core/state.py', 1), ('psh/executor/process_launcher.py', 1), ('psh/interactive/eof_policy.py', 1), ('psh/io_redirect/file_redirect.py', 1), ('psh/scripting/input_sources.py', 1), ('psh/scripting/program_source.py', 1)]

-- ALL Shell param sites --
psh/__main__.py:207 _dispatch(shell: Shell)
psh/builtins/directory_stack.py:55 _ensure_stack(shell: 'Shell')
psh/builtins/directory_stack.py:81 _print_stack(shell: 'Shell')
psh/builtins/directory_stack.py:88 _resolve_target(shell: 'Shell')
psh/builtins/directory_stack.py:219 PushdBuiltin.execute(shell: 'Shell')
psh/builtins/directory_stack.py:299 PushdBuiltin._pushd_no_cd(shell: 'Shell')
psh/builtins/directory_stack.py:369 PopdBuiltin.execute(shell: 'Shell')
psh/builtins/directory_stack.py:444 PopdBuiltin._popd_no_cd(shell: 'Shell')
psh/builtins/directory_stack.py:511 DirsBuiltin.execute(shell: 'Shell')
psh/builtins/disown.py:28 DisownBuiltin.execute(shell: 'Shell')
psh/builtins/disown.py:64 DisownBuiltin._disown_all_jobs(shell: 'Shell')
psh/builtins/disown.py:85 DisownBuiltin._disown_job_spec(shell: 'Shell')
psh/builtins/disown.py:107 DisownBuiltin._disown_job(shell: 'Shell')
psh/builtins/env_command.py:37 EnvBuiltin.execute(shell: 'Shell')
psh/builtins/env_command.py:67 EnvBuiltin._exec_external(shell: 'Shell')
psh/builtins/env_command.py:99 EnvBuiltin._parse_invocation(shell: 'Shell')
psh/builtins/env_command.py:149 EnvBuiltin._print_environment(shell: 'Shell')
psh/builtins/environment.py:35 apply_set_o_option(shell: 'Shell')
psh/builtins/environment.py:84 ExportBuiltin.execute(shell: 'Shell')
psh/builtins/environment.py:87 ExportBuiltin.execute_in_context(shell: 'Shell')
psh/builtins/environment.py:230 ExportBuiltin._export_existing(shell: 'Shell')
psh/builtins/environment.py:259 ExportBuiltin._export_functions(shell: 'Shell')
psh/builtins/environment.py:297 ExportBuiltin._print_exports(shell: 'Shell')
psh/builtins/environment.py:311 ExportBuiltin._remove_export(shell: 'Shell')
psh/builtins/environment.py:339 _assign_positionals(shell: 'Shell')
psh/builtins/environment.py:357 SetBuiltin.execute(shell: 'Shell')
psh/builtins/environment.py:457 SetBuiltin._set_long_option(shell: 'Shell')
psh/builtins/environment.py:541 SetBuiltin._show_all_options(shell: 'Shell')
psh/builtins/environment.py:593 UnsetBuiltin.execute(shell: 'Shell')
psh/builtins/environment.py:669 UnsetBuiltin._unset_array_element(shell: 'Shell')
psh/builtins/function_support.py:38 DeclareBuiltin.execute(shell: 'Shell')
psh/builtins/function_support.py:41 DeclareBuiltin.execute_in_context(shell: 'Shell')
psh/builtins/function_support.py:51 DeclareBuiltin.run_as(shell: 'Shell')
psh/builtins/function_support.py:122 DeclareBuiltin._parse_options(shell: 'Shell')
psh/builtins/function_support.py:156 DeclareBuiltin._handle_functions(shell: 'Shell')
psh/builtins/function_support.py:254 DeclareBuiltin._diag(shell: 'Shell')
psh/builtins/function_support.py:262 DeclareBuiltin._declare_variables(shell: 'Shell')
psh/builtins/function_support.py:318 DeclareBuiltin._declare_list_all(shell: 'Shell')
psh/builtins/function_support.py:339 DeclareBuiltin._list_namerefs(shell: 'Shell')
psh/builtins/function_support.py:354 DeclareBuiltin._declare_assignment(shell: 'Shell')
psh/builtins/function_support.py:506 DeclareBuiltin._declare_bare_name(shell: 'Shell')
psh/builtins/function_support.py:631 DeclareBuiltin._print_variables(shell: 'Shell')
psh/builtins/function_support.py:654 DeclareBuiltin._print_simple_declaration(shell: 'Shell')
psh/builtins/function_support.py:665 DeclareBuiltin._print_declaration(shell: 'Shell')
psh/builtins/function_support.py:670 DeclareBuiltin._transform_element(shell: 'Shell')
psh/builtins/function_support.py:683 DeclareBuiltin._transform_array_elements(shell: 'Shell')
psh/builtins/function_support.py:700 DeclareBuiltin._get_variable_with_attributes(shell: 'Shell')
psh/builtins/function_support.py:704 DeclareBuiltin._declare_target_is_local(shell: 'Shell')
psh/builtins/function_support.py:708 DeclareBuiltin._existing_in_target_scope(shell: 'Shell')
psh/builtins/function_support.py:722 DeclareBuiltin._declared_in_target_scope(shell: 'Shell')
psh/builtins/function_support.py:738 DeclareBuiltin._get_all_variables_with_attributes(shell: 'Shell')
psh/builtins/function_support.py:742 DeclareBuiltin._set_variable_with_attributes(shell: 'Shell')
psh/builtins/function_support.py:765 DeclareBuiltin._print_function_definition(shell: 'Shell')
psh/builtins/function_support.py:850 ReadonlyBuiltin.execute(shell: 'Shell')
psh/builtins/function_support.py:853 ReadonlyBuiltin.execute_in_context(shell: 'Shell')
psh/builtins/function_support.py:901 ReadonlyBuiltin._parse_readonly_options(shell: 'Shell')
psh/builtins/function_support.py:935 ReadonlyBuiltin._handle_readonly_functions(shell: 'Shell')
psh/builtins/function_support.py:988 ReturnBuiltin.execute(shell: 'Shell')
psh/builtins/hash_builtin.py:51 HashBuiltin.execute(shell: 'Shell')
psh/builtins/hash_builtin.py:123 HashBuiltin._print_types(shell: 'Shell')
psh/builtins/hash_builtin.py:137 HashBuiltin._hash_names(shell: 'Shell')
psh/builtins/help_command.py:30 HelpBuiltin.execute(shell: 'Shell')
psh/builtins/help_command.py:84 HelpBuiltin._show_default_listing(shell: 'Shell')
psh/builtins/help_command.py:129 HelpBuiltin._show_descriptions(shell: 'Shell')
psh/builtins/help_command.py:134 HelpBuiltin._show_synopsis(shell: 'Shell')
psh/builtins/help_command.py:139 HelpBuiltin._show_detailed_help(shell: 'Shell')
psh/builtins/io.py:31 EchoBuiltin.execute(shell: 'Shell')
psh/builtins/io.py:84 EchoBuiltin._write_output(shell: 'Shell')
psh/builtins/io.py:143 PrintfBuiltin.execute(shell: 'Shell')
psh/builtins/io.py:257 PwdBuiltin.execute(shell: 'Shell')
psh/builtins/io.py:287 PwdBuiltin._logical_cwd(shell: 'Shell')
psh/builtins/job_control.py:32 JobsBuiltin.execute(shell: 'Shell')
psh/builtins/job_control.py:126 JobsBuiltin._extract_x_command(shell: 'Shell')
psh/builtins/job_control.py:153 JobsBuiltin._run_x_command(shell: 'Shell')
psh/builtins/job_control.py:206 JobsBuiltin._render_job(shell: 'Shell')
psh/builtins/job_control.py:237 FgBuiltin.execute(shell: 'Shell')
psh/builtins/job_control.py:330 BgBuiltin.execute(shell: 'Shell')
psh/builtins/job_control.py:366 BgBuiltin._resume_in_background(shell: 'Shell')
psh/builtins/job_control.py:439 WaitBuiltin.execute(shell: 'Shell')
psh/builtins/job_control.py:480 WaitBuiltin._wait_for_next(shell: 'Shell')
psh/builtins/job_control.py:539 WaitBuiltin._resolve_wait_pids(shell: 'Shell')
psh/builtins/job_control.py:554 WaitBuiltin._wait_for_all(shell: 'Shell')
psh/builtins/job_control.py:598 WaitBuiltin._wait_for_specific(shell: 'Shell')
psh/builtins/kill_command.py:62 KillBuiltin.execute(shell: 'Shell')
psh/builtins/kill_command.py:70 KillBuiltin._execute_kill(shell: 'Shell')
psh/builtins/kill_command.py:169 KillBuiltin._signal_target(shell: 'Shell')
psh/builtins/kill_command.py:207 KillBuiltin._deliver(shell: 'Shell')
psh/builtins/kill_command.py:220 KillBuiltin._list_signals(shell: 'Shell')
psh/builtins/let_builtin.py:36 LetBuiltin.execute(shell: 'Shell')
psh/builtins/limits.py:63 UlimitBuiltin.execute(shell: 'Shell')
psh/builtins/limits.py:156 UlimitBuiltin._print_all(shell: 'Shell')
psh/builtins/limits.py:168 UlimitBuiltin._query(shell: 'Shell')
psh/builtins/limits.py:185 UlimitBuiltin._set_limit(shell: 'Shell')
psh/builtins/loop_control.py:24 LoopControlBuiltin._loop_depth(shell: 'Shell')
psh/builtins/loop_control.py:36 LoopControlBuiltin.execute(shell: 'Shell')
psh/builtins/loop_control.py:63 LoopControlBuiltin._resolve_level(shell: 'Shell')
psh/builtins/loop_control.py:99 LoopControlBuiltin._report_arg_error(shell: 'Shell')
psh/builtins/mapfile_builtin.py:54 MapfileBuiltin.execute(shell: 'Shell')
psh/builtins/mapfile_builtin.py:132 MapfileBuiltin._read_lines(shell: 'Shell')
psh/builtins/mapfile_builtin.py:223 MapfileBuiltin._assign(shell: 'Shell')
psh/builtins/navigation.py:25 current_logical_dir(shell: 'Shell')
psh/builtins/navigation.py:40 update_pwd_vars(shell: 'Shell')
psh/builtins/navigation.py:81 CdBuiltin.execute(shell: 'Shell')
psh/builtins/parser_experiment.py:48 ParserSelectBuiltin.execute(shell: 'Shell')
psh/builtins/positional.py:20 ShiftBuiltin.execute(shell: 'Shell')
psh/builtins/positional.py:92 GetoptsBuiltin.execute(shell: 'Shell')
psh/builtins/print_builtin.py:64 PrintBuiltin.execute(shell: 'Shell')
psh/builtins/print_builtin.py:230 PrintBuiltin._write(shell: 'Shell')
psh/builtins/read_builtin.py:57 ReadBuiltin.execute(shell: 'Shell')
psh/builtins/read_builtin.py:408 ReadBuiltin._assign_to_variables(shell: 'Shell')
psh/builtins/read_builtin.py:419 ReadBuiltin._assign_to_array(shell: 'Shell')
psh/builtins/read_builtin.py:445 ReadBuiltin._parse_options(shell: 'Shell')
psh/builtins/read_builtin.py:558 ReadBuiltin._read_input_is_tty(shell: 'Shell')
psh/builtins/read_builtin.py:615 ReadBuiltin._echo(shell: 'Shell')
psh/builtins/read_builtin.py:642 ReadBuiltin._read_special(shell: 'Shell')
psh/builtins/read_builtin.py:691 ReadBuiltin._read_exact(shell: 'Shell')
psh/builtins/read_builtin.py:749 ReadBuiltin._read_with_timeout(shell: 'Shell')
psh/builtins/shell_options.py:49 ShoptBuiltin.execute(shell: 'Shell')
psh/builtins/shell_options.py:115 ShoptBuiltin._toggle(shell: 'Shell')
psh/builtins/shell_options.py:138 ShoptBuiltin._query(shell: 'Shell')
psh/builtins/shell_options.py:168 ShoptBuiltin._list(shell: 'Shell')
psh/builtins/shell_options.py:179 ShoptBuiltin._print_option(shell: 'Shell')
psh/builtins/shell_state.py:35 HistoryBuiltin.execute(shell: 'Shell')
psh/builtins/shell_state.py:57 HistoryBuiltin._display_operand(shell: 'Shell')
psh/builtins/shell_state.py:67 HistoryBuiltin._display(shell: 'Shell')
psh/builtins/shell_state.py:80 HistoryBuiltin._parse_options(shell: 'Shell')
psh/builtins/shell_state.py:121 HistoryBuiltin._dispatch_options(shell: 'Shell')
psh/builtins/shell_state.py:227 HistoryBuiltin._strip_own_invocation(shell: 'Shell')
psh/builtins/shell_state.py:277 HistoryBuiltin._expand_print(shell: 'Shell')
psh/builtins/shell_state.py:312 HistoryBuiltin._delete(shell: 'Shell')
psh/builtins/shell_state.py:359 HistoryBuiltin._usage_error(shell: 'Shell')
psh/builtins/shell_state.py:365 HistoryBuiltin._history_manager(shell: 'Shell')
psh/builtins/shell_state.py:403 VersionBuiltin.execute(shell: 'Shell')
psh/builtins/shell_state.py:433 LocalBuiltin.execute(shell: 'Shell')
psh/builtins/shell_state.py:436 LocalBuiltin.execute_in_context(shell: 'Shell')
psh/builtins/shell_state.py:490 LocalBuiltin._declare_one_local(shell: 'Shell')
psh/builtins/shell_state.py:615 LocalBuiltin._create_local_with_removal(shell: 'Shell')
psh/builtins/shell_state.py:661 LocalBuiltin._save_dash_options(shell: 'Shell')
psh/builtins/shell_state.py:687 LocalBuiltin._parse_options(shell: 'Shell')
psh/builtins/signal_handling.py:79 TrapBuiltin.execute(shell: 'Shell')
psh/builtins/source_command.py:39 SourceBuiltin.execute(shell: 'Shell')
psh/builtins/source_command.py:98 SourceBuiltin._find_source_file(shell: 'Shell')
psh/builtins/system_builtins.py:29 UmaskBuiltin.execute(shell: 'Shell')
psh/builtins/system_builtins.py:87 UmaskBuiltin._apply_symbolic(shell: 'Shell')
psh/builtins/system_builtins.py:154 TimesBuiltin.execute(shell: 'Shell')
psh/builtins/test_command.py:16 variable_is_set(shell: 'Shell')
psh/builtins/test_command.py:139 TestBuiltin.execute(shell: 'Shell')
psh/builtins/test_command.py:169 TestBuiltin.evaluate_test(shell: 'Shell')
psh/builtins/test_command.py:198 TestBuiltin._eval_two_args(shell: 'Shell')
psh/builtins/test_command.py:206 TestBuiltin._eval_three_args(shell: 'Shell')
psh/builtins/test_command.py:222 TestBuiltin._evaluate_expression(shell: 'Shell')
psh/builtins/test_command.py:288 TestBuiltin._evaluate_with_parens(shell: 'Shell')
psh/builtins/test_command.py:320 TestBuiltin.evaluate_unary(shell: 'Shell')
psh/builtins/test_command.py:478 TestBuiltin._evaluate_binary(shell: 'Shell')
psh/builtins/test_command.py:588 BracketBuiltin.execute(shell: 'Shell')
psh/builtins/type_builtin.py:62 TypeBuiltin.execute(shell: 'Shell')
psh/builtins/type_builtin.py:113 TypeBuiltin._render(shell: 'Shell')
psh/core/internal_errors.py:337 special_builtin_usage_exit(shell: 'Shell')
psh/core/options.py:83 OptionHandler.print_xtrace(shell: 'Shell')
psh/core/trap_manager.py:43 TrapManager.__init__(shell: 'Shell')
psh/executor/array.py:36 ArrayOperationExecutor.__init__(shell: 'Shell')
psh/executor/child_policy.py:298 run_background_shell_child(shell: 'Shell')
psh/executor/child_policy.py:379 run_child_body(child_shell: 'Shell')
psh/executor/child_policy.py:379 run_child_body(body: Callable[['Shell'], int])
psh/executor/child_policy.py:495 run_child_shell(parent_shell: 'Shell')
psh/executor/child_policy.py:495 run_child_shell(body: Callable[['Shell'], int])
psh/executor/command.py:151 CommandExecutor.__init__(shell: 'Shell')
psh/executor/command_assignments.py:144 CommandAssignments.__init__(shell: 'Shell')
psh/executor/command_resolution.py:225 resolve_command(shell: 'Shell')
psh/executor/command_resolver.py:138 CommandResolver.__init__(shell: 'Shell')
psh/executor/control_flow.py:48 ControlFlowExecutor.__init__(shell: 'Shell')
psh/executor/core.py:113 ExecutorVisitor.__init__(shell: 'Shell')
psh/executor/enhanced_test_evaluator.py:30 TestExpressionEvaluator.__init__(shell: 'Shell')
psh/executor/function.py:32 FunctionOperationExecutor.__init__(shell: 'Shell')
psh/executor/pipeline.py:111 PipelineExecutor.__init__(shell: 'Shell')
psh/executor/strategies.py:198 setup_child_redirections_for(shell: 'Shell')
psh/executor/strategies.py:213 execute_builtin_guarded(shell: 'Shell')
psh/executor/strategies.py:297 ExecutionStrategy.can_execute(shell: 'Shell')
psh/executor/strategies.py:302 ExecutionStrategy.execute(shell: 'Shell')
psh/executor/strategies.py:334 SpecialBuiltinExecutionStrategy.can_execute(shell: 'Shell')
psh/executor/strategies.py:339 SpecialBuiltinExecutionStrategy.execute(shell: 'Shell')
psh/executor/strategies.py:360 SpecialBuiltinExecutionStrategy._execute_in_background(shell: 'Shell')
psh/executor/strategies.py:374 BuiltinExecutionStrategy.can_execute(shell: 'Shell')
psh/executor/strategies.py:379 BuiltinExecutionStrategy.execute(shell: 'Shell')
psh/executor/strategies.py:410 BuiltinExecutionStrategy._execute_builtin_in_background(shell: 'Shell')
psh/executor/strategies.py:466 FunctionExecutionStrategy.can_execute(shell: 'Shell')
psh/executor/strategies.py:470 FunctionExecutionStrategy.execute(shell: 'Shell')
psh/executor/strategies.py:498 FunctionExecutionStrategy._execute_function_in_background(shell: 'Shell')
psh/executor/strategies.py:540 ExternalExecutionStrategy.can_execute(shell: 'Shell')
psh/executor/strategies.py:544 ExternalExecutionStrategy.execute(shell: 'Shell')
psh/executor/subshell.py:35 SubshellExecutor.__init__(shell: 'Shell')
psh/expansion/command_sub.py:27 CommandSubstitutionExecutor.__init__(shell: 'Shell')
psh/expansion/evaluator.py:27 ExpansionEvaluator.__init__(shell: 'Shell')
psh/expansion/glob.py:156 GlobExpander.__init__(shell: 'Shell')
psh/expansion/manager.py:49 ExpansionManager.__init__(shell: 'Shell')
psh/expansion/parameter_expansion.py:146 ParameterExpansionOps.__init__(shell: 'Shell')
psh/expansion/subscript.py:158 SubscriptEvaluator.__init__(shell: 'Shell')
psh/expansion/tilde.py:13 TildeExpander.__init__(shell: 'Shell')
psh/expansion/variable.py:42 VariableExpander.__init__(shell: 'Shell')
psh/interactive/base.py:12 InteractiveComponent.__init__(shell: 'Shell')
psh/interactive/base.py:21 InteractiveManager.__init__(shell: 'Shell')
psh/interactive/history_manager.py:76 HistoryManager.__init__(shell: 'Shell')
psh/interactive/rc_loader.py:10 load_rc_file(shell: 'Shell')
psh/io_redirect/file_redirect.py:289 FileRedirector.__init__(shell: 'Shell')
psh/io_redirect/manager.py:321 IOManager.__init__(shell: 'Shell')
psh/io_redirect/process_sub.py:15 create_process_substitution(shell: 'Shell')
psh/io_redirect/process_sub.py:76 create_process_substitution._body(child_shell: 'Shell')
psh/io_redirect/process_sub.py:107 _execute_process_substitution_body(child_shell: 'Shell')
psh/io_redirect/process_sub.py:128 _create_write_process_substitution(shell: 'Shell')
psh/io_redirect/process_sub.py:193 _create_write_process_substitution._body(child_shell: 'Shell')
psh/io_redirect/process_sub.py:270 ProcessSubstitutionHandler.__init__(shell: 'Shell')
psh/scripting/analysis_session.py:381 AnalysisSession.__init__(shell: 'Shell')
psh/scripting/analysis_session.py:399 AnalysisSession._build_carrier(shell: 'Shell')
psh/scripting/analysis_session.py:559 parse_for_analysis(shell: 'Shell')
psh/scripting/base.py:17 ScriptComponent.__init__(shell: 'Shell')
psh/scripting/base.py:32 ScriptManager.__init__(shell: 'Shell')
psh/scripting/lex_parse.py:91 lex_and_expand(shell: 'Shell')
psh/scripting/lex_parse.py:137 parse_tokens(shell: 'Shell')
psh/scripting/lex_parse.py:168 lex_and_parse(shell: 'Shell')
psh/scripting/program_source.py:371 execute_sourced_file(shell: 'Shell')
psh/scripting/visitor_modes.py:59 handle_visitor_mode_for_content(shell: 'Shell')
psh/scripting/visitor_modes.py:104 handle_visitor_mode_for_command(shell: 'Shell')
psh/scripting/visitor_modes.py:109 handle_visitor_mode_for_script(shell: 'Shell')
psh/scripting/visitor_modes.py:200 apply_visitor_mode(shell: 'Shell')

-- ALL ShellState param sites --
psh/core/internal_errors.py:74 fatal_expansion_status(state: 'ShellState')
psh/core/internal_errors.py:169 fatal_expansion_child_status(state: 'ShellState')
psh/core/internal_errors.py:199 substitution_abort_status(state: 'ShellState')
psh/core/internal_errors.py:243 substitution_child_abort_status(state: 'ShellState')
psh/core/internal_errors.py:291 arith_assignment_discard(state: 'ShellState')
psh/core/internal_errors.py:315 special_builtin_usage_discard(state: 'ShellState')
psh/core/internal_errors.py:383 report_internal_defect(state: 'ShellState')
psh/core/options.py:40 OptionHandler.check_unset_variable(state: 'ShellState')
psh/core/state.py:544 ShellState.clone_for_child(parent: 'ShellState')
psh/executor/child_policy.py:72 map_child_exception(state: 'ShellState')
psh/executor/child_policy.py:145 sync_child_status_for_exit_trap(state: 'ShellState')
psh/executor/process_launcher.py:160 ProcessLauncher.__init__(shell_state: 'ShellState')
psh/executor/strategies.py:131 report_exec_failure(state: 'ShellState')
psh/executor/strategies.py:160 report_unbound_variable(state: 'ShellState')
psh/executor/strategies.py:178 report_assignment_error(state: 'ShellState')
psh/interactive/eof_policy.py:33 ignoreeof_limit(state: 'ShellState')
psh/io_redirect/file_redirect.py:151 _StdStreamBaseline.__init__(state: 'ShellState')
psh/scripting/input_sources.py:447 LazyFileInput.__init__(state: Optional['ShellState'])
psh/scripting/program_source.py:284 ProgramSource.make_input_source(state: Optional['ShellState'])
